,trajectory,next step rate,step name
75,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
76,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
77,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
78,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
79,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
80,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
81,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
82,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
83,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
84,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
85,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
86,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
87,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
88,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
89,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
90,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
91,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
92,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
93,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
94,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
95,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
96,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
97,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
98,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
99,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
100,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
101,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
102,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
103,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
104,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
105,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
106,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
107,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
108,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
109,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
110,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
111,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
112,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
113,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
114,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
115,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
116,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
117,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
118,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
119,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
120,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
121,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
122,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
123,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
124,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
125,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
126,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
127,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
128,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
129,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
130,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
131,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
132,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
133,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
134,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
135,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
136,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
137,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
138,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
139,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
140,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
141,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
142,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
143,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
144,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
145,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
146,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
147,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
148,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
149,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
150,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
151,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
152,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
153,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
154,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
155,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
156,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
157,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
158,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
159,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
160,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
161,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
162,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
163,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
164,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
165,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
166,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
167,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
168,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
169,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
170,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
171,((((((((..+..)))))))),2.000000e+09,f_zipping_104
172,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
173,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
174,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
175,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
176,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
177,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
178,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
179,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
180,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
181,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
182,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
183,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
184,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
185,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
186,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
187,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
188,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
189,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
190,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
191,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
192,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
193,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
194,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
195,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
196,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
197,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
198,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
199,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
200,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
201,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
202,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
203,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
204,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
205,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
206,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
207,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
208,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
209,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
210,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
211,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
212,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
213,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
214,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
215,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
216,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
217,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
218,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
219,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
220,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
221,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
222,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
223,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
224,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
225,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
226,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
227,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
228,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
229,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
230,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
231,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
232,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
233,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
234,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
235,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
236,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
237,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
238,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
239,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
240,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
241,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
242,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
243,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
244,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
245,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
246,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
247,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
248,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
249,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
250,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
251,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
252,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
253,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
254,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
255,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
256,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
257,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
258,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
259,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
260,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
261,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
262,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
263,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
264,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
265,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
266,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
267,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
268,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
269,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
270,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
271,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
272,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
273,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
274,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
275,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
276,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
277,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
278,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
279,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
280,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
281,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
282,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
283,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
284,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
285,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
286,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
287,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
288,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
289,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
290,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
291,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
292,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
293,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
294,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
295,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
296,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
297,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
298,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
299,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
300,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
301,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
302,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
303,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
304,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
305,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
306,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
307,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
308,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
309,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
310,(((((((((.+.))))))))),2.195046e+06,b_zipping_107
311,.(((((((..+..))))))).,2.000000e+09,f_zipping_127
312,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
313,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
314,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
315,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
316,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
317,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
318,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
319,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
320,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
321,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
322,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
323,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
324,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
325,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
326,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
327,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
328,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
329,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
330,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
331,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
332,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
333,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
334,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
335,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
336,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
337,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
338,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
339,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
340,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
341,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
342,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
343,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
344,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
345,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
346,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
347,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
348,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
349,((((((((..+..)))))))),2.000000e+09,f_zipping_104
350,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
351,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
352,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
353,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
354,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
355,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
356,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
357,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
358,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
359,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
360,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
361,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
362,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
363,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
364,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
365,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
366,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
367,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
368,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
369,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
370,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
371,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
372,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
373,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
374,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
375,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
376,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
377,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
378,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
379,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
380,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
381,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
382,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
383,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
384,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
385,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
386,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
387,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
388,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
389,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
390,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
391,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
392,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
393,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
394,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
395,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
396,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
397,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
398,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
399,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
400,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
401,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
402,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
403,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
404,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
405,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
406,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
407,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
408,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
409,((((((((..+..)))))))),2.000000e+09,f_zipping_104
410,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
411,((((((((((+)))))))))),2.256100e+07,b_zipping-end_171
412,.(((((((((+))))))))).,2.000000e+09,f_zipping-end_137
413,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
414,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
415,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
416,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
417,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
418,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
419,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
420,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
421,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
422,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
423,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
424,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
425,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
426,(((((((((.+.))))))))),4.636070e+07,b_zipping_105
427,((((((((..+..)))))))),2.000000e+09,f_zipping_104
428,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
429,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
430,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
431,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
432,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
433,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
434,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
435,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
436,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
437,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
438,(((((((((.+.))))))))),2.000000e+09,f_zipping-end_106
439,((((((((((+)))))))))),1.209916e+08,b_zipping-end_170
